customer_id,product_id,category,price,ratings,page_views,time_spent,purchase_day,purchase_month,purchase_year
673,115,Electronics,950,4.7,13,126,11,8,2023
674,114,Home & Kitchen,125,4.4,27,83,11,8,2023
675,105,Home & Kitchen,60,3.5,24,150,12,8,2023
676,105,Electronics,60,4.7,20,122,12,8,2023
677,106,Electronics,800,3.5,21,108,12,8,2023
678,104,Beauty,30,5.0,29,135,13,8,2023
679,106,Home & Kitchen,800,3.9,14,71,13,8,2023
680,114,Home & Kitchen,125,3.0,26,139,13,8,2023
681,116,Electronics,700,3.6,17,156,14,8,2023
682,102,Electronics,50,3.0,12,159,14,8,2023
683,109,Beauty,90,4.6,21,176,14,8,2023
684,108,Home & Kitchen,120,3.7,20,148,15,8,2023
685,104,Electronics,30,4.8,10,128,15,8,2023
686,116,Electronics,700,4.5,22,154,15,8,2023
687,106,Clothing,800,3.2,13,91,16,8,2023
688,103,Home & Kitchen,200,4.3,26,62,16,8,2023
689,103,Home & Kitchen,200,4.3,11,90,16,8,2023
690,113,Home & Kitchen,450,3.6,16,88,17,8,2023
691,113,Clothing,450,3.2,24,87,17,8,2023
692,107,Electronics,400,3.2,22,92,17,8,2023
693,102,Clothing,50,3.7,21,94,18,8,2023
694,111,Beauty,1000,4.1,19,146,18,8,2023
695,108,Clothing,120,3.4,21,120,18,8,2023
696,106,Electronics,800,3.6,22,159,19,8,2023
697,113,Electronics,450,3.7,15,136,19,8,2023
698,111,Clothing,1000,3.6,12,156,19,8,2023
699,104,Clothing,30,4.9,22,119,20,8,2023
700,104,Clothing,30,4.8,26,106,20,8,2023
701,112,Electronics,850,3.2,20,158,20,8,2023
702,103,Electronics,200,4.2,20,157,21,8,2023
703,101,Beauty,500,4.0,18,135,21,8,2023
704,112,Home & Kitchen,850,3.7,28,168,21,8,2023
705,103,Home & Kitchen,200,3.7,13,88,22,8,2023
706,106,Electronics,800,3.8,26,86,22,8,2023
707,108,Clothing,120,3.2,24,108,22,8,2023
708,116,Clothing,700,3.0,16,100,23,8,2023
709,113,Electronics,450,4.2,13,104,23,8,2023
710,115,Beauty,950,4.3,27,146,23,8,2023
711,113,Clothing,450,3.6,24,91,24,8,2023
712,113,Electronics,450,3.6,23,95,24,8,2023
713,106,Clothing,800,4.2,13,152,24,8,2023
714,101,Clothing,500,3.8,27,156,25,8,2023
715,101,Beauty,500,3.6,29,120,25,8,2023
716,102,Clothing,50,5.0,24,78,25,8,2023
717,116,Home & Kitchen,700,4.2,16,149,26,8,2023
718,111,Home & Kitchen,1000,3.8,10,112,26,8,2023
719,102,Electronics,50,4.1,13,69,26,8,2023
720,109,Electronics,90,4.5,24,81,27,8,2023
721,108,Electronics,120,3.2,14,141,27,8,2023
722,110,Electronics,70,3.6,20,80,27,8,2023
723,112,Beauty,850,3.0,17,113,28,8,2023
724,112,Home & Kitchen,850,4.6,25,169,28,8,2023
725,105,Home & Kitchen,60,3.6,22,123,28,8,2023
726,106,Clothing,800,4.5,25,79,29,8,2023
727,106,Beauty,800,4.9,26,117,29,8,2023
728,105,Home & Kitchen,60,4.4,15,120,29,8,2023
729,103,Clothing,200,4.2,12,135,30,8,2023
730,103,Beauty,200,4.6,20,154,30,8,2023
731,116,Beauty,700,4.9,18,141,30,8,2023
732,107,Beauty,400,3.5,14,154,31,8,2023
733,116,Electronics,700,3.5,24,87,31,8,2023
734,114,Beauty,125,3.5,24,69,31,8,2023
735,110,Clothing,70,4.2,28,137,1,9,2023
736,105,Beauty,60,3.4,24,66,1,9,2023
737,112,Beauty,850,4.1,19,92,1,9,2023
738,112,Beauty,850,4.4,28,157,2,9,2023
739,109,Beauty,90,3.6,12,149,2,9,2023
740,112,Home & Kitchen,850,4.1,29,70,2,9,2023
741,103,Electronics,200,4.4,24,66,3,9,2023
742,111,Home & Kitchen,1000,3.8,22,155,3,9,2023
743,115,Electronics,950,3.1,17,74,3,9,2023
744,110,Beauty,70,4.0,14,122,4,9,2023
745,107,Electronics,400,3.7,27,101,4,9,2023
746,107,Beauty,400,4.1,27,165,4,9,2023
747,114,Electronics,125,3.2,20,142,5,9,2023
748,102,Home & Kitchen,50,4.7,11,154,5,9,2023
749,111,Clothing,1000,3.3,10,106,5,9,2023
750,108,Electronics,120,3.2,12,133,6,9,2023
751,111,Electronics,1000,3.5,26,106,6,9,2023
752,112,Electronics,850,5.0,22,162,6,9,2023
753,107,Home & Kitchen,400,3.2,24,141,7,9,2023
754,106,Clothing,800,3.5,25,98,7,9,2023
755,101,Electronics,500,3.3,19,145,7,9,2023
756,108,Electronics,120,3.1,14,77,8,9,2023
757,101,Electronics,500,3.7,20,70,8,9,2023
758,113,Beauty,450,4.1,17,75,8,9,2023
759,101,Beauty,500,3.6,27,144,9,9,2023
760,102,Beauty,50,3.5,28,166,9,9,2023
761,106,Electronics,800,3.1,11,90,9,9,2023
762,110,Electronics,70,4.7,18,100,10,9,2023
763,103,Home & Kitchen,200,4.2,19,99,10,9,2023
764,110,Home & Kitchen,70,4.4,17,88,10,9,2023
765,107,Clothing,400,3.2,27,108,11,9,2023
766,109,Beauty,90,4.6,12,132,11,9,2023
767,108,Electronics,120,3.1,17,156,11,9,2023
768,111,Electronics,1000,4.5,16,90,12,9,2023
769,111,Electronics,1000,4.5,25,84,12,9,2023
770,108,Home & Kitchen,120,4.4,18,64,12,9,2023
771,114,Electronics,125,4.0,24,62,13,9,2023
772,110,Clothing,70,4.5,11,63,13,9,2023
773,112,Electronics,850,4.2,28,97,13,9,2023
774,113,Electronics,450,4.1,13,74,14,9,2023
775,106,Home & Kitchen,800,4.4,21,136,14,9,2023
776,108,Electronics,120,4.2,11,104,14,9,2023
777,115,Home & Kitchen,950,4.7,28,166,15,9,2023
778,113,Electronics,450,3.4,23,131,15,9,2023
779,108,Electronics,120,3.2,11,176,15,9,2023
780,101,Electronics,500,4.7,22,64,16,9,2023
781,103,Clothing,200,3.0,28,137,16,9,2023
782,110,Home & Kitchen,70,3.5,14,82,16,9,2023
783,101,Beauty,500,3.3,18,110,17,9,2023
784,106,Electronics,800,4.5,17,90,17,9,2023
785,107,Electronics,400,3.3,13,163,17,9,2023
786,113,Beauty,450,4.7,26,83,18,9,2023
787,115,Electronics,950,3.9,20,153,18,9,2023
788,105,Beauty,60,4.0,27,151,18,9,2023
789,108,Electronics,120,3.5,15,148,19,9,2023
790,112,Clothing,850,4.8,29,169,19,9,2023
791,114,Clothing,125,3.3,26,159,19,9,2023
792,106,Home & Kitchen,800,3.8,17,89,20,9,2023
793,112,Clothing,850,3.4,21,61,20,9,2023
794,109,Clothing,90,3.6,29,138,20,9,2023
795,105,Clothing,60,4.3,23,174,21,9,2023
796,103,Electronics,200,4.9,27,142,21,9,2023
797,105,Beauty,60,4.4,23,120,21,9,2023
798,111,Electronics,1000,4.2,21,73,22,9,2023
799,113,Electronics,450,4.4,23,103,22,9,2023
800,111,Home & Kitchen,1000,3.7,24,176,22,9,2023
801,112,Electronics,850,3.5,20,103,23,9,2023
802,106,Home & Kitchen,800,3.4,10,60,23,9,2023
803,102,Electronics,50,4.9,16,116,23,9,2023
804,109,Home & Kitchen,90,4.0,15,148,24,9,2023
805,102,Clothing,50,3.1,19,124,24,9,2023
806,114,Home & Kitchen,125,3.5,18,80,24,9,2023
807,101,Clothing,500,4.4,25,157,25,9,2023
808,103,Home & Kitchen,200,4.2,21,85,25,9,2023
809,101,Beauty,500,4.5,21,105,25,9,2023
810,104,Beauty,30,3.3,23,116,26,9,2023
811,107,Beauty,400,4.7,21,155,26,9,2023
812,114,Beauty,125,3.4,19,126,26,9,2023
813,107,Beauty,400,3.2,22,114,27,9,2023
814,108,Electronics,120,4.1,24,107,27,9,2023
815,104,Electronics,30,4.9,13,120,27,9,2023
816,108,Clothing,120,4.7,12,178,28,9,2023
817,115,Home & Kitchen,950,4.6,23,160,28,9,2023
818,107,Clothing,400,3.2,26,156,28,9,2023
819,105,Home & Kitchen,60,4.1,13,166,29,9,2023
820,105,Clothing,60,4.3,11,126,29,9,2023
821,111,Home & Kitchen,1000,4.6,18,144,29,9,2023
822,114,Beauty,125,4.4,20,113,30,9,2023
823,108,Beauty,120,3.2,12,139,30,9,2023
824,108,Clothing,120,4.4,10,99,30,9,2023
825,116,Home & Kitchen,700,3.1,28,81,1,10,2023
826,109,Electronics,90,3.8,27,124,1,10,2023
827,112,Clothing,850,3.2,27,74,1,10,2023
828,105,Electronics,60,3.4,15,149,2,10,2023
829,107,Home & Kitchen,400,3.8,23,142,2,10,2023
830,110,Clothing,70,4.5,11,110,2,10,2023
831,108,Electronics,120,3.3,18,145,3,10,2023
832,104,Home & Kitchen,30,4.8,16,96,3,10,2023
833,116,Beauty,700,4.6,22,147,3,10,2023
834,110,Electronics,70,4.2,11,107,4,10,2023
835,112,Electronics,850,3.5,23,84,4,10,2023
836,111,Electronics,1000,4.1,27,68,4,10,2023
837,105,Home & Kitchen,60,4.4,23,65,5,10,2023
838,105,Electronics,60,3.7,29,175,5,10,2023
839,113,Clothing,450,3.8,25,123,5,10,2023
840,103,Electronics,200,4.1,23,159,6,10,2023
841,116,Electronics,700,4.5,14,142,6,10,2023
842,105,Clothing,60,3.5,19,65,6,10,2023
843,110,Beauty,70,4.8,21,101,7,10,2023
844,110,Clothing,70,3.8,23,126,7,10,2023
845,114,Electronics,125,3.2,16,137,7,10,2023
846,114,Electronics,125,4.1,10,70,8,10,2023
847,109,Clothing,90,3.1,12,117,8,10,2023
848,112,Clothing,850,4.4,23,92,8,10,2023
849,116,Electronics,700,3.8,18,133,9,10,2023
850,101,Electronics,500,4.7,16,173,9,10,2023
851,113,Clothing,450,4.7,26,127,9,10,2023
852,113,Clothing,450,3.5,13,156,10,10,2023
853,101,Electronics,500,4.3,19,77,10,10,2023
854,106,Electronics,800,3.1,17,157,10,10,2023
855,106,Electronics,800,4.1,18,171,11,10,2023
856,112,Electronics,850,3.2,13,76,11,10,2023
857,113,Home & Kitchen,450,4.9,20,145,11,10,2023
858,105,Electronics,60,3.5,19,102,12,10,2023
859,106,Clothing,800,4.1,29,127,12,10,2023
860,108,Home & Kitchen,120,3.1,14,121,12,10,2023
861,107,Beauty,400,4.8,12,92,13,10,2023
862,103,Home & Kitchen,200,4.6,21,160,13,10,2023
863,115,Electronics,950,4.3,23,89,13,10,2023
864,104,Clothing,30,3.3,27,157,14,10,2023
865,114,Home & Kitchen,125,4.5,18,141,14,10,2023
866,108,Home & Kitchen,120,3.1,22,74,14,10,2023
867,112,Clothing,850,3.4,19,71,15,10,2023
868,103,Beauty,200,3.4,26,129,15,10,2023
869,105,Beauty,60,3.3,24,166,15,10,2023
870,112,Home & Kitchen,850,4.9,14,81,16,10,2023
871,114,Clothing,125,3.8,15,123,16,10,2023
872,107,Electronics,400,3.0,12,154,16,10,2023
873,112,Beauty,850,4.9,11,176,17,10,2023
874,109,Electronics,90,3.3,12,125,17,10,2023
875,101,Beauty,500,4.0,21,111,17,10,2023
876,116,Beauty,700,4.2,16,125,18,10,2023
877,107,Electronics,400,3.0,12,82,18,10,2023
878,116,Electronics,700,3.3,10,172,18,10,2023
879,112,Clothing,850,4.1,18,107,19,10,2023
880,109,Beauty,90,4.5,17,78,19,10,2023
881,115,Clothing,950,4.0,15,66,19,10,2023
882,112,Beauty,850,3.7,13,172,20,10,2023
883,110,Home & Kitchen,70,4.5,27,145,20,10,2023
884,101,Beauty,500,4.5,24,130,20,10,2023
885,114,Clothing,125,3.3,13,92,21,10,2023
886,107,Electronics,400,3.7,29,97,21,10,2023
887,108,Electronics,120,5.0,16,88,21,10,2023
888,103,Electronics,200,4.6,13,62,22,10,2023
889,106,Electronics,800,4.2,14,125,22,10,2023
890,103,Beauty,200,3.8,22,94,22,10,2023
891,109,Home & Kitchen,90,3.9,29,116,23,10,2023
892,113,Electronics,450,3.9,14,151,23,10,2023
893,110,Electronics,70,3.4,13,109,23,10,2023
894,107,Electronics,400,3.7,14,88,24,10,2023
895,102,Electronics,50,4.3,22,175,24,10,2023
896,112,Clothing,850,5.0,11,146,24,10,2023
897,113,Electronics,450,4.5,18,132,25,10,2023
898,110,Beauty,70,4.9,28,131,25,10,2023
899,103,Clothing,200,3.7,22,103,25,10,2023
900,101,Electronics,500,4.4,24,173,26,10,2023
901,111,Electronics,1000,4.2,17,111,26,10,2023
902,105,Home & Kitchen,60,4.4,28,85,26,10,2023
903,108,Electronics,120,4.7,15,110,27,10,2023
904,104,Electronics,30,3.3,26,121,27,10,2023
905,112,Electronics,850,3.2,10,138,27,10,2023
906,106,Beauty,800,3.4,16,104,28,10,2023
907,111,Home & Kitchen,1000,4.9,27,82,28,10,2023
908,113,Electronics,450,4.7,18,93,28,10,2023
909,103,Home & Kitchen,200,4.4,27,110,29,10,2023
910,115,Beauty,950,4.4,28,70,29,10,2023
911,113,Beauty,450,3.7,15,93,29,10,2023
912,115,Electronics,950,4.3,13,75,30,10,2023
913,107,Electronics,400,3.8,14,85,30,10,2023
914,108,Home & Kitchen,120,4.7,28,124,30,10,2023
915,107,Electronics,400,4.3,23,93,31,10,2023
916,116,Electronics,700,3.3,19,172,31,10,2023
917,105,Electronics,60,3.9,19,118,31,10,2023
918,105,Clothing,60,3.5,18,68,1,11,2023
919,101,Electronics,500,3.6,11,129,1,11,2023
920,108,Home & Kitchen,120,4.6,12,75,1,11,2023
921,105,Electronics,60,3.7,19,152,2,11,2023
922,105,Beauty,60,3.3,28,123,2,11,2023
923,109,Electronics,90,4.0,18,99,2,11,2023
924,101,Beauty,500,4.4,15,121,3,11,2023
925,112,Clothing,850,3.1,14,74,3,11,2023
926,111,Beauty,1000,3.3,15,67,3,11,2023
927,114,Beauty,125,3.5,12,153,4,11,2023
928,113,Electronics,450,3.8,23,72,4,11,2023
929,102,Electronics,50,4.5,19,67,4,11,2023
930,115,Clothing,950,3.7,14,101,5,11,2023
931,104,Electronics,30,3.6,19,127,5,11,2023
932,102,Home & Kitchen,50,4.1,24,97,5,11,2023
933,102,Electronics,50,4.0,15,104,6,11,2023
934,105,Home & Kitchen,60,4.7,25,81,6,11,2023
935,106,Beauty,800,4.6,20,72,6,11,2023
936,113,Electronics,450,3.8,25,165,7,11,2023
937,103,Electronics,200,4.9,12,141,7,11,2023
938,109,Electronics,90,4.7,21,117,7,11,2023
939,110,Home & Kitchen,70,4.0,17,175,8,11,2023
940,104,Beauty,30,5.0,27,168,8,11,2023
941,114,Electronics,125,4.2,11,73,8,11,2023
942,104,Electronics,30,3.7,27,103,9,11,2023
943,106,Electronics,800,3.3,14,156,9,11,2023
944,108,Home & Kitchen,120,5.0,19,74,9,11,2023
945,101,Home & Kitchen,500,4.5,17,71,10,11,2023
946,114,Home & Kitchen,125,4.1,27,146,10,11,2023
947,109,Electronics,90,3.7,26,122,10,11,2023
948,109,Home & Kitchen,90,4.0,15,148,11,11,2023
949,111,Electronics,1000,4.3,11,115,11,11,2023
950,111,Electronics,1000,3.8,11,161,11,11,2023
951,105,Home & Kitchen,60,3.3,25,177,12,11,2023
952,106,Home & Kitchen,800,3.6,22,148,12,11,2023
953,115,Electronics,950,3.8,18,155,12,11,2023
954,112,Clothing,850,3.4,17,103,13,11,2023
955,116,Electronics,700,4.6,20,170,13,11,2023
956,111,Home & Kitchen,1000,4.0,12,156,13,11,2023
957,102,Home & Kitchen,50,4.4,27,144,14,11,2023
958,109,Beauty,90,3.7,19,164,14,11,2023
959,113,Electronics,450,3.8,29,153,14,11,2023
960,101,Clothing,500,3.5,20,108,15,11,2023
961,109,Electronics,90,3.3,27,155,15,11,2023
962,114,Clothing,125,3.2,27,152,15,11,2023
963,110,Clothing,70,3.9,13,153,16,11,2023
964,104,Home & Kitchen,30,3.3,16,102,16,11,2023
965,106,Electronics,800,3.8,26,163,16,11,2023
966,104,Electronics,30,4.6,22,67,17,11,2023
967,106,Electronics,800,4.6,29,169,17,11,2023
968,115,Clothing,950,4.1,25,111,17,11,2023
969,104,Electronics,30,3.9,20,175,18,11,2023
970,115,Clothing,950,3.5,16,141,18,11,2023
971,116,Beauty,700,3.9,26,159,18,11,2023
972,105,Electronics,60,4.8,27,178,19,11,2023
973,105,Electronics,60,3.5,22,132,19,11,2023
974,112,Electronics,850,4.1,22,104,19,11,2023
975,106,Home & Kitchen,800,4.0,17,113,20,11,2023
976,101,Beauty,500,5.0,12,130,20,11,2023
977,110,Beauty,70,4.2,21,140,20,11,2023
978,107,Clothing,400,3.6,13,135,21,11,2023
979,109,Electronics,90,4.0,10,80,21,11,2023
980,110,Electronics,70,3.6,17,171,21,11,2023
981,108,Electronics,120,3.2,24,136,22,11,2023
982,103,Electronics,200,3.0,14,88,22,11,2023
983,106,Electronics,800,4.8,22,155,22,11,2023
984,102,Home & Kitchen,50,3.1,12,70,23,11,2023
985,109,Electronics,90,3.0,16,90,23,11,2023
986,116,Electronics,700,4.7,19,174,23,11,2023
987,103,Home & Kitchen,200,3.0,26,86,24,11,2023
988,106,Clothing,800,3.5,12,149,24,11,2023
989,105,Electronics,60,4.9,15,110,24,11,2023
990,107,Home & Kitchen,400,3.0,27,65,25,11,2023
991,108,Clothing,120,3.5,11,163,25,11,2023
992,102,Clothing,50,4.4,14,86,25,11,2023
993,113,Beauty,450,4.9,17,134,26,11,2023
994,111,Electronics,1000,3.2,14,89,26,11,2023
995,114,Electronics,125,3.4,27,178,26,11,2023
996,106,Beauty,800,3.7,12,100,27,11,2023
997,107,Electronics,400,4.5,16,135,27,11,2023
998,107,Electronics,400,3.3,15,175,27,11,2023
999,109,Beauty,90,3.7,16,67,28,11,2023
1000,106,Home & Kitchen,800,4.4,28,83,28,11,2023
1001,106,Beauty,800,4.2,26,88,28,11,2023
1002,115,Beauty,950,4.3,14,64,29,11,2023
1003,115,Electronics,950,4.1,14,127,29,11,2023
1004,108,Electronics,120,4.1,28,176,29,11,2023
1005,104,Electronics,30,4.6,25,175,30,11,2023
